Entrez Id,Gene Symbol,Method,Cell Types,Cell Lines,Cancer Line?,Senescence Type,Senescence Effect
10155,TRIM28,Knockout,Lung fibroblast,IMR-90,No,Oncogene-induced,Induces
79054,TRPM8,Knockdown,Pancreatic cancer,"BxPC-3, PANC-1",Yes,Replicative,Inhibits
7295,TXN,Knockdown,Foreskin fibroblast,"BJ, BJE-LT",No,Replicative,Inhibits
10628,TXNIP,"Knockout, Overexpression",Lung fibroblast,2BS,No,"Oncogene-induced, Replicative",Induces
7297,TYK2,Overexpression,"Embryonic kidney, Lung fibroblast","HEK293T, IMR-90, MRC-5",No,Replicative,Induces
80019,UBTD1,Overexpression,"Breast cancer, Colorectal cancer, Gastric cancer, Gastric epithelial, Lung fibroblast, Prostate cancer","AGS, GES-1, KATO-III, LoVo, MCF-7, MKN28, MKN45, MRC-5, NCI-N87, PC-3, SGC-7901, SNU-1, SNU-16",Yes,"Replicative, Stress-induced",Induces
7398,USP1,Knockdown,"Foreskin fibroblast, Lung fibroblast","BJ, WI-38",No,Oncogene-induced,Inhibits
7422,VEGFA,Overexpression,Dermal endothelial,Primary cell,No,Replicative,Inhibits
27287,VENTX,"Knockdown, Overexpression","Cervical cancer, Embryonic kidney, Lung fibroblast, Lymphoblastic leukemia, Osteosarcoma","HEK293T, HeLa, IMR-90, Nalm16, U2OS",Yes,Replicative,Induces
51384,WNT16,Knockdown,Lung fibroblast,MRC-5,No,Replicative,Induces
7472,WNT2,Knockdown,Lung fibroblast,WI-38,No,Replicative,Inhibits
7486,WRN,Knockdown,"Fibroblast, WRN syndrome fibroblast","AG00780, AG03141",Yes,Oncogene-induced,Inhibits
7490,WT1,Knockout,Lung cancer,"NCI-A549, NCI-H1299, NCI-H1437, NCI-H1568, NCI-H1650, NCI-H1975, NCI-H2009, NCI-H2126, NCI-H23, NCI-H358, NCI-H441, NCI-H460, NCI-H522, NCI-H727",Yes,Oncogene-induced,Inhibits
11059,WWP1,"Knockdown, Overexpression",Lung fibroblast,"2BS, WI-38",No,Replicative,Inhibits
54739,XAF1,"Knockdown, Overexpression",Dermal microvascular endothelial cells,Primary cell,No,Stress-induced,Induces
10413,YAP1,Knockdown,"Foreskin fibroblast, Lung fibroblast","BJ, IMR-90, WI-38",No,Replicative,Inhibits
83719,YPEL3,"Knockdown, Overexpression",Breast cancer,MCF-7,Yes,Stress-induced,Induces
7538,ZFP36,Overexpression,Cervical cancer,HeLa,Yes,Replicative,Induces
64393,ZMAT3,Knockdown,"Breast cancer, Dermal fibroblast, Embryonic kidney, Osteosarcoma","HEK293T, MCF-7, U2OS",Yes,Replicative,Inhibits
7707,ZNF148,Knockout,Lung cancer,NCI-H460,Yes,Replicative,Inhibits
